id,prob_cluster_1,prob_cluster_2,prob_cluster_3,prob_cluster_4,prob_cluster_5,true_label
497,0.12661952,0.13617843,0.28793254,0.1976457,0.25162378,2.0
116,0.39466164,0.28672487,0.052390233,0.0953155,0.17090784,0.0
131,0.32543135,0.23886575,0.031760212,0.2214984,0.18244432,0.0
826,0.24874961,0.22747134,0.09839715,0.21247052,0.21291137,4.0
490,0.14728492,0.19798695,0.3922872,0.13967644,0.12276453,2.0
105,0.2384699,0.19873822,0.11330133,0.15378943,0.29570106,0.0
462,0.19130698,0.25635836,0.085880056,0.37305075,0.093403816,2.0
663,0.21421564,0.18633297,0.11166113,0.2122454,0.27554482,3.0
605,0.2193006,0.24500111,0.06050874,0.40339354,0.07179605,3.0
20,0.16975735,0.3433281,0.3330465,0.08573222,0.068135805,-1.0
585,0.14913529,0.16598064,0.21705073,0.28849125,0.17934214,3.0
177,0.2657901,0.20464687,0.0802115,0.11406482,0.33528665,1.0
746,0.26279205,0.18191373,0.07813136,0.18018168,0.29698116,4.0
597,0.107155524,0.07670323,0.08663993,0.16361582,0.56588554,3.0
28,0.16975735,0.3433281,0.3330465,0.08573222,0.068135805,-1.0
246,0.38241905,0.274123,0.042184487,0.19485913,0.106414236,1.0
435,0.17805497,0.19779646,0.19465229,0.26718542,0.16231085,2.0
589,0.3296331,0.23478757,0.051871274,0.14706163,0.23664643,3.0
144,0.22868937,0.15716602,0.0835606,0.110315554,0.42026845,0.0
730,0.22981738,0.17517553,0.1218953,0.0808466,0.3922651,3.0
786,0.30378246,0.27517593,0.031167679,0.3152065,0.07466749,4.0
511,0.19838604,0.27954534,0.21626367,0.14594029,0.1598647,2.0
318,0.19558778,0.31160796,0.21086836,0.1555965,0.12633944,1.0
96,0.16975735,0.3433281,0.3330465,0.08573222,0.068135805,-1.0
559,0.23699322,0.18479557,0.12207019,0.3231501,0.13299093,3.0
819,0.30816633,0.15567562,0.059287723,0.12550287,0.35136747,4.0
885,0.21526204,0.17476478,0.12466237,0.18842772,0.29688305,4.0
126,0.25210565,0.16243078,0.055820376,0.21046972,0.31917349,0.0
461,0.2398321,0.20618673,0.146153,0.14086615,0.26696205,2.0
154,0.33952445,0.38871247,0.08588187,0.09604865,0.0898326,0.0
736,0.11622428,0.1906759,0.37518767,0.19774772,0.12016437,3.0
808,0.14263467,0.15065375,0.06508674,0.401027,0.24059787,4.0
110,0.2668976,0.19640723,0.07633314,0.26064828,0.19971374,0.0
171,0.15883096,0.24031377,0.025653344,0.53276247,0.042439505,1.0
502,0.25784865,0.3839961,0.15761532,0.09201507,0.10852489,2.0
90,0.16975735,0.3433281,0.3330465,0.08573222,0.068135805,-1.0
646,0.04948315,0.06983742,0.048179682,0.7670345,0.06546531,3.0
233,0.27140376,0.21745728,0.14177778,0.10470742,0.2646538,1.0
739,0.33374673,0.31790236,0.076426126,0.18731914,0.08460563,3.0
647,0.22696137,0.22933216,0.17342944,0.21129486,0.15898216,3.0
