id,true_label,prob_cluster_1,prob_cluster_2,prob_cluster_3,prob_cluster_4,prob_cluster_5
451,2,0.19070414,0.23854257,0.19201589,0.20526607,0.17347132
462,2,0.16648333,0.23898345,0.23652092,0.20725782,0.15075453
481,2,0.20297925,0.21048775,0.20927733,0.21103172,0.16622393
485,2,0.18267111,0.2216031,0.22004117,0.2167259,0.15895875
489,2,0.16570581,0.17647552,0.3641365,0.17828342,0.115398765
492,2,0.1903827,0.23475386,0.20294628,0.20786336,0.16405377
494,2,0.1901474,0.22931594,0.22821318,0.20163062,0.15069282
506,2,0.14711039,0.1658327,0.40381473,0.1769402,0.10630193
509,2,0.20477511,0.2142533,0.17128445,0.21199757,0.1976895
522,2,0.15105888,0.16747692,0.3904305,0.17867976,0.11235392
525,2,0.18217222,0.2219673,0.23990354,0.20928718,0.14666975
562,3,0.20930506,0.22434676,0.14863119,0.20839784,0.20931914
566,3,0.20971096,0.22889175,0.17768118,0.20897889,0.1747372
572,3,0.23085283,0.19513576,0.13520853,0.21731731,0.22148556
577,3,0.1899447,0.23182057,0.18863015,0.20983113,0.17977346
579,3,0.14218272,0.16751856,0.42384276,0.1679562,0.09849979
585,3,0.19801745,0.21036913,0.21374555,0.20537221,0.17249572
586,3,0.23720953,0.19258355,0.10972008,0.20085707,0.25962976
601,3,0.21581559,0.21277869,0.15610078,0.20624328,0.20906167
611,3,0.20392294,0.20302407,0.17287686,0.22132914,0.1988469
625,3,0.1655496,0.20775586,0.29848292,0.1953861,0.1328255
632,3,0.13927682,0.1344106,0.47541752,0.1591085,0.09178658
633,3,0.218527,0.19173689,0.13490346,0.21043403,0.24439853
645,3,0.17346367,0.19596557,0.28589767,0.20142932,0.14324373
648,3,0.18769948,0.20891972,0.21291488,0.21526194,0.17520396
649,3,0.1828455,0.22802031,0.22527598,0.20383398,0.16002415
661,3,0.16618714,0.16682969,0.3666663,0.18179521,0.11852173
666,3,0.20567107,0.18878773,0.20761313,0.21121338,0.18671465
677,3,0.14960195,0.19100492,0.36559513,0.18360765,0.11019032
693,3,0.21538967,0.20363045,0.13221958,0.20695016,0.24181019
741,4,0.22864115,0.18328771,0.1340108,0.20272812,0.2513322
744,4,0.21497257,0.20459676,0.1625591,0.21258311,0.20528851
763,4,0.22757259,0.19579528,0.1298675,0.21146467,0.23529993
772,4,0.23278381,0.18096003,0.11256139,0.19897191,0.27472287
790,4,0.19359645,0.2372455,0.17776102,0.2159243,0.17547268
794,4,0.20784307,0.21540835,0.17517349,0.20438036,0.1971947
806,4,0.12025135,0.22879747,0.41190013,0.1612603,0.07779081
812,4,0.1840528,0.16690929,0.29009885,0.20105872,0.15788034
825,4,0.20380363,0.1886744,0.16379033,0.22350042,0.22023122
835,4,0.1960321,0.21465312,0.19193342,0.21179298,0.18558833
853,4,0.21411857,0.19614536,0.17193317,0.2248428,0.19296016
858,4,0.24222223,0.16638905,0.092946246,0.18980391,0.30863857
885,4,0.21394074,0.22714567,0.167145,0.20249765,0.189271
900,4,0.24082103,0.18260169,0.10046292,0.1930551,0.28305933
902,4,0.23714939,0.17510943,0.10413236,0.19389775,0.2897111
903,4,0.2598068,0.13341385,0.06499505,0.15815626,0.38362804
