file_id,file_id_norm,emotion,label_id,label_idx,has_audio,has_lyrics,has_midi
145,145,Cluster 1,1,0,1,1,0
146,146,Cluster 1,1,0,1,0,0
147,147,Cluster 1,1,0,1,1,0
148,148,Cluster 1,1,0,1,1,1
149,149,Cluster 1,1,0,1,1,0
150,150,Cluster 1,1,0,1,1,0
151,151,Cluster 1,1,0,1,0,0
152,152,Cluster 1,1,0,1,1,0
153,153,Cluster 1,1,0,1,1,0
154,154,Cluster 1,1,0,1,1,0
155,155,Cluster 1,1,0,1,1,0
156,156,Cluster 1,1,0,1,0,0
157,157,Cluster 1,1,0,1,1,1
158,158,Cluster 1,1,0,1,0,0
159,159,Cluster 1,1,0,1,1,0
160,160,Cluster 1,1,0,1,1,0
161,161,Cluster 1,1,0,1,0,0
162,162,Cluster 1,1,0,1,1,0
163,163,Cluster 1,1,0,1,0,0
164,164,Cluster 1,1,0,1,1,1
165,165,Cluster 1,1,0,1,1,0
166,166,Cluster 1,1,0,1,0,1
167,167,Cluster 1,1,0,1,1,0
168,168,Cluster 1,1,0,1,0,0
169,169,Cluster 1,1,0,1,1,0
170,170,Cluster 1,1,0,1,1,0
171,171,Cluster 2,2,1,1,1,0
172,172,Cluster 2,2,1,1,0,0
173,173,Cluster 2,2,1,1,1,0
174,174,Cluster 2,2,1,1,1,0
175,175,Cluster 2,2,1,1,1,1
176,176,Cluster 2,2,1,1,0,0
177,177,Cluster 2,2,1,1,1,1
178,178,Cluster 2,2,1,1,1,0
179,179,Cluster 2,2,1,1,1,0
180,180,Cluster 2,2,1,1,1,1
181,181,Cluster 2,2,1,1,1,0
182,182,Cluster 2,2,1,1,1,0
183,183,Cluster 2,2,1,1,1,1
184,184,Cluster 2,2,1,1,0,0
185,185,Cluster 2,2,1,1,0,0
186,186,Cluster 2,2,1,1,1,1
187,187,Cluster 2,2,1,1,0,0
188,188,Cluster 2,2,1,1,1,0
189,189,Cluster 2,2,1,1,1,1
190,190,Cluster 2,2,1,1,1,0
191,191,Cluster 2,2,1,1,1,0
192,192,Cluster 2,2,1,1,1,0
193,193,Cluster 2,2,1,1,1,0
194,194,Cluster 2,2,1,1,1,1
195,195,Cluster 2,2,1,1,1,0
196,196,Cluster 2,2,1,1,1,0
197,197,Cluster 2,2,1,1,1,1
198,198,Cluster 2,2,1,1,1,1
199,199,Cluster 2,2,1,1,1,0
200,200,Cluster 2,2,1,1,1,0
201,201,Cluster 2,2,1,1,1,0
202,202,Cluster 2,2,1,1,1,0
203,203,Cluster 2,2,1,1,1,0
204,204,Cluster 2,2,1,1,1,0
205,205,Cluster 2,2,1,1,1,1
206,206,Cluster 2,2,1,1,0,0
207,207,Cluster 2,2,1,1,0,0
208,208,Cluster 2,2,1,1,1,0
209,209,Cluster 2,2,1,1,1,1
210,210,Cluster 2,2,1,1,1,0
211,211,Cluster 2,2,1,1,1,0
212,212,Cluster 2,2,1,1,1,1
213,213,Cluster 2,2,1,1,1,0
214,214,Cluster 2,2,1,1,1,0
215,215,Cluster 2,2,1,1,1,0
216,216,Cluster 2,2,1,1,1,1
217,217,Cluster 2,2,1,1,1,0
218,218,Cluster 2,2,1,1,1,1
219,219,Cluster 2,2,1,1,0,0
220,220,Cluster 2,2,1,1,1,0
221,221,Cluster 2,2,1,1,0,0
222,222,Cluster 2,2,1,1,1,0
223,223,Cluster 2,2,1,1,1,0
224,224,Cluster 2,2,1,1,1,0
225,225,Cluster 2,2,1,1,1,0
226,226,Cluster 2,2,1,1,0,0
227,227,Cluster 2,2,1,1,0,0
228,228,Cluster 2,2,1,1,1,1
229,229,Cluster 2,2,1,1,0,0
230,230,Cluster 2,2,1,1,1,0
231,231,Cluster 2,2,1,1,1,1
232,232,Cluster 2,2,1,1,1,0
233,233,Cluster 2,2,1,1,1,1
234,234,Cluster 2,2,1,1,1,0
235,235,Cluster 2,2,1,1,1,1
236,236,Cluster 2,2,1,1,1,0
237,237,Cluster 2,2,1,1,0,0
238,238,Cluster 2,2,1,1,1,0
239,239,Cluster 2,2,1,1,1,0
240,240,Cluster 2,2,1,1,1,1
241,241,Cluster 2,2,1,1,1,0
242,242,Cluster 2,2,1,1,1,0
243,243,Cluster 2,2,1,1,1,0
244,244,Cluster 2,2,1,1,1,0
245,245,Cluster 2,2,1,1,1,0
246,246,Cluster 2,2,1,1,1,1
247,247,Cluster 2,2,1,1,1,0
248,248,Cluster 2,2,1,1,1,1
249,249,Cluster 2,2,1,1,1,0
250,250,Cluster 2,2,1,1,1,1
251,251,Cluster 2,2,1,1,1,1
252,252,Cluster 2,2,1,1,0,1
253,253,Cluster 2,2,1,1,1,1
254,254,Cluster 2,2,1,1,1,0
255,255,Cluster 2,2,1,1,1,0
256,256,Cluster 2,2,1,1,1,0
257,257,Cluster 2,2,1,1,1,0
258,258,Cluster 2,2,1,1,1,0
259,259,Cluster 2,2,1,1,1,0
260,260,Cluster 2,2,1,1,1,0
261,261,Cluster 2,2,1,1,1,0
262,262,Cluster 2,2,1,1,1,0
263,263,Cluster 2,2,1,1,0,0
264,264,Cluster 2,2,1,1,1,0
265,265,Cluster 2,2,1,1,0,0
266,266,Cluster 2,2,1,1,1,1
267,267,Cluster 2,2,1,1,1,0
268,268,Cluster 2,2,1,1,1,1
269,269,Cluster 2,2,1,1,1,0
270,270,Cluster 2,2,1,1,1,0
271,271,Cluster 2,2,1,1,0,0
272,272,Cluster 2,2,1,1,0,1
273,273,Cluster 2,2,1,1,1,1
274,274,Cluster 2,2,1,1,1,0
275,275,Cluster 2,2,1,1,1,0
276,276,Cluster 2,2,1,1,1,0
277,277,Cluster 2,2,1,1,1,1
278,278,Cluster 2,2,1,1,0,0
279,279,Cluster 2,2,1,1,1,0
280,280,Cluster 2,2,1,1,1,0
281,281,Cluster 2,2,1,1,1,0
282,282,Cluster 2,2,1,1,1,0
283,283,Cluster 2,2,1,1,1,0
284,284,Cluster 2,2,1,1,1,0
285,285,Cluster 2,2,1,1,1,1
286,286,Cluster 2,2,1,1,1,1
287,287,Cluster 2,2,1,1,0,0
288,288,Cluster 2,2,1,1,1,1
289,289,Cluster 2,2,1,1,1,0
290,290,Cluster 2,2,1,1,1,0
291,291,Cluster 2,2,1,1,0,0
292,292,Cluster 2,2,1,1,1,0
293,293,Cluster 2,2,1,1,1,0
294,294,Cluster 2,2,1,1,0,0
295,295,Cluster 2,2,1,1,1,1
296,296,Cluster 2,2,1,1,1,1
297,297,Cluster 2,2,1,1,0,0
298,298,Cluster 2,2,1,1,1,1
299,299,Cluster 2,2,1,1,1,0
300,300,Cluster 2,2,1,1,1,0
301,301,Cluster 2,2,1,1,1,1
302,302,Cluster 2,2,1,1,1,0
303,303,Cluster 2,2,1,1,1,0
304,304,Cluster 2,2,1,1,1,0
305,305,Cluster 2,2,1,1,1,0
306,306,Cluster 2,2,1,1,1,0
307,307,Cluster 2,2,1,1,1,1
308,308,Cluster 2,2,1,1,1,0
309,309,Cluster 2,2,1,1,1,1
310,310,Cluster 2,2,1,1,1,0
311,311,Cluster 2,2,1,1,1,0
312,312,Cluster 2,2,1,1,0,0
313,313,Cluster 2,2,1,1,1,1
314,314,Cluster 2,2,1,1,1,0
315,315,Cluster 2,2,1,1,1,0
316,316,Cluster 2,2,1,1,1,1
317,317,Cluster 2,2,1,1,1,0
318,318,Cluster 2,2,1,1,1,1
319,319,Cluster 2,2,1,1,1,0
320,320,Cluster 2,2,1,1,1,0
321,321,Cluster 2,2,1,1,1,0
322,322,Cluster 2,2,1,1,1,0
323,323,Cluster 2,2,1,1,1,0
324,324,Cluster 2,2,1,1,1,0
325,325,Cluster 2,2,1,1,1,0
326,326,Cluster 2,2,1,1,1,0
327,327,Cluster 2,2,1,1,1,0
328,328,Cluster 2,2,1,1,1,1
329,329,Cluster 2,2,1,1,1,0
330,330,Cluster 2,2,1,1,0,0
331,331,Cluster 2,2,1,1,0,0
332,332,Cluster 2,2,1,1,1,1
333,333,Cluster 2,2,1,1,1,0
334,334,Cluster 2,2,1,1,1,1
335,335,Cluster 3,3,2,1,1,0
336,336,Cluster 3,3,2,1,1,0
337,337,Cluster 3,3,2,1,1,0
338,338,Cluster 3,3,2,1,1,1
339,339,Cluster 3,3,2,1,1,0
340,340,Cluster 3,3,2,1,1,0
341,341,Cluster 3,3,2,1,1,0
342,342,Cluster 3,3,2,1,1,1
343,343,Cluster 3,3,2,1,1,1
344,344,Cluster 3,3,2,1,1,1
345,345,Cluster 3,3,2,1,1,1
346,346,Cluster 3,3,2,1,1,0
347,347,Cluster 3,3,2,1,1,1
348,348,Cluster 3,3,2,1,1,0
349,349,Cluster 3,3,2,1,1,0
350,350,Cluster 3,3,2,1,1,0
351,351,Cluster 3,3,2,1,1,0
352,352,Cluster 3,3,2,1,1,0
353,353,Cluster 3,3,2,1,0,0
354,354,Cluster 3,3,2,1,1,0
355,355,Cluster 3,3,2,1,1,0
356,356,Cluster 3,3,2,1,1,0
357,357,Cluster 3,3,2,1,1,0
358,358,Cluster 3,3,2,1,1,0
359,359,Cluster 3,3,2,1,0,0
360,360,Cluster 3,3,2,1,1,0
361,361,Cluster 3,3,2,1,1,0
362,362,Cluster 3,3,2,1,1,0
363,363,Cluster 3,3,2,1,0,0
364,364,Cluster 3,3,2,1,1,0
365,365,Cluster 3,3,2,1,1,0
366,366,Cluster 3,3,2,1,1,0
367,367,Cluster 3,3,2,1,1,0
368,368,Cluster 3,3,2,1,1,0
369,369,Cluster 3,3,2,1,1,1
370,370,Cluster 3,3,2,1,1,0
371,371,Cluster 3,3,2,1,1,0
372,372,Cluster 3,3,2,1,1,0
373,373,Cluster 3,3,2,1,0,0
374,374,Cluster 3,3,2,1,1,0
375,375,Cluster 3,3,2,1,1,0
376,376,Cluster 3,3,2,1,0,0
377,377,Cluster 3,3,2,1,0,0
378,378,Cluster 3,3,2,1,1,1
379,379,Cluster 3,3,2,1,1,0
380,380,Cluster 3,3,2,1,1,1
381,381,Cluster 3,3,2,1,1,0
382,382,Cluster 3,3,2,1,1,0
383,383,Cluster 3,3,2,1,1,1
384,384,Cluster 3,3,2,1,1,0
385,385,Cluster 3,3,2,1,1,0
386,386,Cluster 3,3,2,1,1,0
387,387,Cluster 3,3,2,1,1,1
388,388,Cluster 3,3,2,1,1,1
389,389,Cluster 3,3,2,1,0,0
390,390,Cluster 3,3,2,1,1,0
391,391,Cluster 3,3,2,1,1,0
392,392,Cluster 3,3,2,1,1,0
393,393,Cluster 3,3,2,1,1,1
394,394,Cluster 3,3,2,1,1,0
395,395,Cluster 3,3,2,1,1,0
396,396,Cluster 3,3,2,1,1,0
397,397,Cluster 3,3,2,1,1,1
398,398,Cluster 3,3,2,1,1,0
399,399,Cluster 3,3,2,1,0,0
400,400,Cluster 3,3,2,1,1,1
401,401,Cluster 3,3,2,1,1,0
402,402,Cluster 3,3,2,1,1,1
403,403,Cluster 3,3,2,1,1,1
404,404,Cluster 3,3,2,1,1,1
405,405,Cluster 3,3,2,1,1,0
406,406,Cluster 3,3,2,1,1,0
407,407,Cluster 3,3,2,1,1,0
408,408,Cluster 3,3,2,1,1,0
409,409,Cluster 3,3,2,1,1,0
410,410,Cluster 3,3,2,1,1,0
411,411,Cluster 3,3,2,1,1,1
412,412,Cluster 3,3,2,1,1,0
413,413,Cluster 3,3,2,1,0,0
414,414,Cluster 3,3,2,1,0,0
415,415,Cluster 3,3,2,1,0,0
416,416,Cluster 3,3,2,1,1,1
417,417,Cluster 3,3,2,1,1,0
418,418,Cluster 3,3,2,1,1,0
419,419,Cluster 3,3,2,1,1,0
420,420,Cluster 3,3,2,1,1,0
421,421,Cluster 3,3,2,1,1,1
422,422,Cluster 3,3,2,1,1,0
423,423,Cluster 3,3,2,1,1,0
424,424,Cluster 3,3,2,1,1,0
425,425,Cluster 3,3,2,1,1,0
426,426,Cluster 3,3,2,1,1,0
427,427,Cluster 3,3,2,1,1,1
428,428,Cluster 3,3,2,1,1,0
429,429,Cluster 3,3,2,1,1,0
430,430,Cluster 3,3,2,1,1,1
431,431,Cluster 3,3,2,1,1,0
432,432,Cluster 3,3,2,1,1,0
433,433,Cluster 3,3,2,1,1,1
434,434,Cluster 3,3,2,1,1,0
435,435,Cluster 3,3,2,1,1,1
436,436,Cluster 3,3,2,1,1,0
437,437,Cluster 3,3,2,1,1,0
438,438,Cluster 3,3,2,1,1,0
439,439,Cluster 3,3,2,1,1,0
440,440,Cluster 3,3,2,1,1,0
441,441,Cluster 3,3,2,1,1,0
442,442,Cluster 3,3,2,1,1,0
443,443,Cluster 3,3,2,1,0,0
444,444,Cluster 3,3,2,1,1,1
445,445,Cluster 3,3,2,1,1,0
446,446,Cluster 3,3,2,1,1,1
447,447,Cluster 3,3,2,1,1,1
448,448,Cluster 3,3,2,1,0,0
449,449,Cluster 3,3,2,1,1,1
450,450,Cluster 3,3,2,1,1,0
451,451,Cluster 3,3,2,1,1,0
452,452,Cluster 3,3,2,1,1,0
453,453,Cluster 3,3,2,1,0,0
454,454,Cluster 3,3,2,1,1,0
455,455,Cluster 3,3,2,1,1,0
456,456,Cluster 3,3,2,1,1,0
457,457,Cluster 3,3,2,1,0,0
458,458,Cluster 3,3,2,1,1,0
459,459,Cluster 3,3,2,1,1,0
460,460,Cluster 3,3,2,1,1,0
461,461,Cluster 3,3,2,1,1,0
462,462,Cluster 3,3,2,1,1,1
463,463,Cluster 3,3,2,1,1,0
464,464,Cluster 3,3,2,1,1,0
465,465,Cluster 3,3,2,1,1,0
466,466,Cluster 3,3,2,1,1,0
467,467,Cluster 3,3,2,1,0,0
468,468,Cluster 3,3,2,1,1,0
469,469,Cluster 3,3,2,1,1,0
470,470,Cluster 3,3,2,1,1,0
471,471,Cluster 3,3,2,1,1,0
472,472,Cluster 3,3,2,1,1,0
473,473,Cluster 3,3,2,1,1,0
474,474,Cluster 3,3,2,1,1,0
475,475,Cluster 3,3,2,1,1,0
476,476,Cluster 3,3,2,1,1,0
477,477,Cluster 3,3,2,1,1,0
478,478,Cluster 3,3,2,1,1,0
479,479,Cluster 3,3,2,1,1,0
480,480,Cluster 3,3,2,1,1,0
481,481,Cluster 3,3,2,1,1,0
482,482,Cluster 3,3,2,1,1,0
483,483,Cluster 3,3,2,1,1,1
484,484,Cluster 3,3,2,1,1,0
485,485,Cluster 3,3,2,1,1,0
486,486,Cluster 3,3,2,1,1,1
487,487,Cluster 3,3,2,1,1,0
488,488,Cluster 3,3,2,1,1,0
489,489,Cluster 3,3,2,1,1,0
490,490,Cluster 3,3,2,1,1,1
491,491,Cluster 3,3,2,1,1,1
492,492,Cluster 3,3,2,1,1,0
493,493,Cluster 3,3,2,1,1,0
494,494,Cluster 3,3,2,1,1,0
495,495,Cluster 3,3,2,1,1,0
496,496,Cluster 3,3,2,1,1,1
497,497,Cluster 3,3,2,1,1,0
498,498,Cluster 3,3,2,1,1,0
499,499,Cluster 3,3,2,1,1,0
500,500,Cluster 3,3,2,1,1,0
501,501,Cluster 3,3,2,1,1,0
502,502,Cluster 3,3,2,1,1,0
503,503,Cluster 3,3,2,1,1,0
504,504,Cluster 3,3,2,1,1,0
505,505,Cluster 3,3,2,1,1,1
506,506,Cluster 3,3,2,1,1,1
507,507,Cluster 3,3,2,1,1,0
508,508,Cluster 3,3,2,1,1,0
509,509,Cluster 3,3,2,1,0,0
510,510,Cluster 3,3,2,1,1,1
511,511,Cluster 3,3,2,1,1,1
512,512,Cluster 3,3,2,1,1,0
513,513,Cluster 3,3,2,1,1,1
514,514,Cluster 3,3,2,1,1,1
515,515,Cluster 3,3,2,1,1,0
516,516,Cluster 3,3,2,1,1,0
517,517,Cluster 3,3,2,1,1,0
518,518,Cluster 3,3,2,1,1,0
519,519,Cluster 3,3,2,1,0,0
520,520,Cluster 3,3,2,1,0,0
521,521,Cluster 3,3,2,1,1,0
522,522,Cluster 3,3,2,1,1,1
523,523,Cluster 3,3,2,1,0,0
524,524,Cluster 3,3,2,1,1,0
525,525,Cluster 3,3,2,1,0,0
526,526,Cluster 3,3,2,1,1,0
527,527,Cluster 3,3,2,1,1,1
528,528,Cluster 3,3,2,1,1,0
529,529,Cluster 3,3,2,1,1,0
530,530,Cluster 3,3,2,1,1,0
531,531,Cluster 3,3,2,1,0,0
532,532,Cluster 3,3,2,1,1,0
533,533,Cluster 3,3,2,1,1,0
534,534,Cluster 3,3,2,1,1,0
535,535,Cluster 3,3,2,1,1,0
536,536,Cluster 3,3,2,1,1,1
537,537,Cluster 3,3,2,1,1,0
538,538,Cluster 3,3,2,1,1,0
539,539,Cluster 3,3,2,1,1,0
540,540,Cluster 3,3,2,1,1,0
541,541,Cluster 3,3,2,1,1,1
542,542,Cluster 3,3,2,1,1,0
543,543,Cluster 3,3,2,1,1,0
544,544,Cluster 3,3,2,1,1,0
545,545,Cluster 3,3,2,1,1,1
546,546,Cluster 3,3,2,1,0,0
547,547,Cluster 3,3,2,1,1,1
548,548,Cluster 3,3,2,1,1,0
549,549,Cluster 3,3,2,1,1,1
550,550,Cluster 4,4,3,1,1,0
551,551,Cluster 4,4,3,1,1,0
552,552,Cluster 4,4,3,1,1,1
553,553,Cluster 4,4,3,1,1,1
554,554,Cluster 4,4,3,1,1,0
555,555,Cluster 4,4,3,1,1,0
556,556,Cluster 4,4,3,1,1,0
557,557,Cluster 4,4,3,1,1,0
558,558,Cluster 4,4,3,1,1,0
559,559,Cluster 4,4,3,1,1,1
560,560,Cluster 4,4,3,1,1,1
561,561,Cluster 4,4,3,1,1,0
562,562,Cluster 4,4,3,1,1,1
563,563,Cluster 4,4,3,1,1,0
564,564,Cluster 4,4,3,1,1,0
565,565,Cluster 4,4,3,1,0,0
566,566,Cluster 4,4,3,1,1,0
567,567,Cluster 4,4,3,1,1,1
568,568,Cluster 4,4,3,1,1,0
569,569,Cluster 4,4,3,1,1,0
570,570,Cluster 4,4,3,1,1,0
571,571,Cluster 4,4,3,1,1,1
572,572,Cluster 4,4,3,1,1,0
573,573,Cluster 4,4,3,1,0,0
574,574,Cluster 4,4,3,1,0,0
575,575,Cluster 4,4,3,1,1,1
576,576,Cluster 4,4,3,1,0,0
577,577,Cluster 4,4,3,1,1,1
578,578,Cluster 4,4,3,1,1,0
579,579,Cluster 4,4,3,1,1,1
580,580,Cluster 4,4,3,1,1,0
581,581,Cluster 4,4,3,1,1,0
582,582,Cluster 4,4,3,1,0,0
583,583,Cluster 4,4,3,1,0,0
584,584,Cluster 4,4,3,1,0,0
585,585,Cluster 4,4,3,1,1,0
586,586,Cluster 4,4,3,1,1,0
587,587,Cluster 4,4,3,1,1,0
588,588,Cluster 4,4,3,1,1,0
589,589,Cluster 4,4,3,1,1,1
590,590,Cluster 4,4,3,1,1,0
591,591,Cluster 4,4,3,1,1,0
592,592,Cluster 4,4,3,1,0,0
593,593,Cluster 4,4,3,1,1,1
594,594,Cluster 4,4,3,1,1,0
595,595,Cluster 4,4,3,1,0,0
596,596,Cluster 4,4,3,1,1,0
597,597,Cluster 4,4,3,1,1,1
598,598,Cluster 4,4,3,1,1,0
599,599,Cluster 4,4,3,1,1,0
600,600,Cluster 4,4,3,1,1,0
601,601,Cluster 4,4,3,1,1,0
602,602,Cluster 4,4,3,1,1,0
603,603,Cluster 4,4,3,1,1,1
604,604,Cluster 4,4,3,1,1,0
605,605,Cluster 4,4,3,1,1,0
606,606,Cluster 4,4,3,1,1,0
607,607,Cluster 4,4,3,1,0,0
608,608,Cluster 4,4,3,1,1,1
609,609,Cluster 4,4,3,1,1,1
610,610,Cluster 4,4,3,1,1,0
611,611,Cluster 4,4,3,1,1,0
612,612,Cluster 4,4,3,1,1,0
613,613,Cluster 4,4,3,1,1,1
614,614,Cluster 4,4,3,1,1,0
615,615,Cluster 4,4,3,1,1,0
616,616,Cluster 4,4,3,1,1,0
617,617,Cluster 4,4,3,1,1,0
618,618,Cluster 4,4,3,1,1,0
619,619,Cluster 4,4,3,1,1,1
620,620,Cluster 4,4,3,1,1,0
621,621,Cluster 4,4,3,1,0,0
622,622,Cluster 4,4,3,1,1,0
623,623,Cluster 4,4,3,1,1,0
624,624,Cluster 4,4,3,1,1,0
625,625,Cluster 4,4,3,1,1,0
626,626,Cluster 4,4,3,1,1,1
627,627,Cluster 4,4,3,1,1,0
628,628,Cluster 4,4,3,1,1,0
629,629,Cluster 4,4,3,1,1,0
630,630,Cluster 4,4,3,1,1,0
631,631,Cluster 4,4,3,1,1,0
632,632,Cluster 4,4,3,1,1,0
633,633,Cluster 4,4,3,1,1,0
634,634,Cluster 4,4,3,1,1,0
635,635,Cluster 4,4,3,1,1,0
636,636,Cluster 4,4,3,1,1,0
637,637,Cluster 4,4,3,1,0,0
638,638,Cluster 4,4,3,1,1,0
639,639,Cluster 4,4,3,1,1,0
640,640,Cluster 4,4,3,1,1,0
641,641,Cluster 4,4,3,1,1,0
642,642,Cluster 4,4,3,1,1,0
643,643,Cluster 4,4,3,1,1,0
644,644,Cluster 4,4,3,1,1,0
645,645,Cluster 4,4,3,1,1,0
646,646,Cluster 4,4,3,1,1,0
647,647,Cluster 4,4,3,1,1,0
648,648,Cluster 4,4,3,1,1,0
649,649,Cluster 4,4,3,1,1,0
650,650,Cluster 4,4,3,1,1,0
651,651,Cluster 4,4,3,1,1,0
652,652,Cluster 4,4,3,1,0,0
653,653,Cluster 4,4,3,1,1,0
654,654,Cluster 4,4,3,1,1,0
655,655,Cluster 4,4,3,1,1,0
656,656,Cluster 4,4,3,1,1,0
657,657,Cluster 4,4,3,1,1,0
658,658,Cluster 4,4,3,1,1,0
659,659,Cluster 4,4,3,1,1,0
660,660,Cluster 4,4,3,1,1,0
661,661,Cluster 4,4,3,1,0,0
662,662,Cluster 4,4,3,1,1,1
